1:"$Sreact.fragment"
2:I[55291,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"default"]
3:I[39756,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"default"]
4:I[37457,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"default"]
6:I[97367,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"MetadataBoundary"]
e:I[68027,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"default",1]
:HL["/_next/static/chunks/0t1ndere9_.m2.css","style"]
:HL["/_next/static/chunks/0kx2eur82lpar.css","style"]
:HL["/_next/static/chunks/0-ric-my-j508.css","style"]
:HL["/_next/static/media/0c89a48fa5027cee-s.p.0rd3rjvnnhw7n.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/83afe278b6a6bb3c-s.p.0q-301v4kxxnr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fca78c2ee6cec166-s.p.0kizb7t94.kuf.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"c":["","posts","tag","dev%20tools"],"q":"","i":false,"f":[[["",{"children":["posts",{"children":["tag",{"children":[["tag","dev%20tools","d",null],{"children":["__PAGE__",{}]}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0t1ndere9_.m2.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/chunks/0kx2eur82lpar.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/chunks/0-ric-my-j508.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/0siyv6~8dzxax.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0d3shmwh5_nmn.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"ko","suppressHydrationWarning":true,"children":["$","body",null,{"children":["$","$L2",null,{"children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L5",[["$","script","script-0",{"src":"/_next/static/chunks/05-hs12ys24cd.js","async":true,"nonce":"$undefined"}]],["$","$L6",null,{"children":["$","$7",null,{"name":"Next.MetadataOutlet","children":"$@8"}]}]]}],{},null,false,null]},null,false,"$@9"]},null,false,"$@9"]},null,false,"$@9"]},null,false,null],["$","$1","h",{"children":[null,["$","$La",null,{"children":"$Lb"}],["$","div",null,{"hidden":true,"children":["$","$Lc",null,{"children":["$","$7",null,{"name":"Next.Metadata","children":"$Ld"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$e",[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0t1ndere9_.m2.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/chunks/0kx2eur82lpar.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/chunks/0-ric-my-j508.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"H49Oznvbu9fZWD5szkHdw"}
f:[]
9:"$Wf"
10:I[22016,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js","/_next/static/chunks/05-hs12ys24cd.js"],""]
5:[["$","section",null,{"className":"w-full px-5 pt-12 md:px-12","children":["$","div",null,{"className":"mx-auto w-full max-w-[1440px]","children":[["$","h2",null,{"className":"mb-5 font-label text-xs font-bold uppercase tracking-[0.24em] text-primary","children":"Tags"}],["$","div",null,{"className":"flex flex-wrap gap-3","children":[["$","$L10",null,{"href":"/posts/tag/all","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"All"}],[["$","$L10","react",{"href":"/posts/tag/react","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"react"}],["$","$L10","nextjs",{"href":"/posts/tag/nextjs","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"nextjs"}],["$","$L10","typescript",{"href":"/posts/tag/typescript","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"typescript"}],["$","$L10","react-query",{"href":"/posts/tag/react-query","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"react-query"}],["$","$L10","cache",{"href":"/posts/tag/cache","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"cache"}],["$","$L10","performance",{"href":"/posts/tag/performance","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"performance"}],["$","$L10","codemate",{"href":"/posts/tag/codemate","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"codemate"}],["$","$L10","setQueryData",{"href":"/posts/tag/setQueryData","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"setQueryData"}],["$","$L10","invalidateQueries",{"href":"/posts/tag/invalidateQueries","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"invalidateQueries"}],["$","$L10","websocket",{"href":"/posts/tag/websocket","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"websocket"}],["$","$L10","realtime",{"href":"/posts/tag/realtime","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"realtime"}],["$","$L10","comments",{"href":"/posts/tag/comments","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"comments"}],"$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42"]]}]]}]}],"$L43"]
44:I[5500,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js","/_next/static/chunks/05-hs12ys24cd.js"],"Image"]
11:["$","$L10","server-components",{"href":"/posts/tag/server-components","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"server-components"}]
12:["$","$L10","promise-all",{"href":"/posts/tag/promise-all","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"promise-all"}]
13:["$","$L10","optimization",{"href":"/posts/tag/optimization","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"optimization"}]
14:["$","$L10","react native",{"href":"/posts/tag/react%20native","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"react native"}]
15:["$","$L10","드래그 앤 드롭",{"href":"/posts/tag/%EB%93%9C%EB%9E%98%EA%B7%B8%20%EC%95%A4%20%EB%93%9C%EB%A1%AD","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"드래그 앤 드롭"}]
16:["$","$L10","성능 최적화",{"href":"/posts/tag/%EC%84%B1%EB%8A%A5%20%EC%B5%9C%EC%A0%81%ED%99%94","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"성능 최적화"}]
17:["$","$L10","Zustand",{"href":"/posts/tag/Zustand","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"Zustand"}]
18:["$","$L10","React.memo",{"href":"/posts/tag/React.memo","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"React.memo"}]
19:["$","$L10","selector",{"href":"/posts/tag/selector","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"selector"}]
1a:["$","$L10","칸반보드",{"href":"/posts/tag/%EC%B9%B8%EB%B0%98%EB%B3%B4%EB%93%9C","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"칸반보드"}]
1b:["$","$L10","props drilling",{"href":"/posts/tag/props%20drilling","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"props drilling"}]
1c:["$","$L10","PanResponder",{"href":"/posts/tag/PanResponder","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"PanResponder"}]
1d:["$","$L10","useMemo",{"href":"/posts/tag/useMemo","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"useMemo"}]
1e:["$","$L10","useRef",{"href":"/posts/tag/useRef","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"useRef"}]
1f:["$","$L10","useNativeDriver",{"href":"/posts/tag/useNativeDriver","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"useNativeDriver"}]
20:["$","$L10","리렌더링",{"href":"/posts/tag/%EB%A6%AC%EB%A0%8C%EB%8D%94%EB%A7%81","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"리렌더링"}]
21:["$","$L10","자동 스크롤",{"href":"/posts/tag/%EC%9E%90%EB%8F%99%20%EC%8A%A4%ED%81%AC%EB%A1%A4","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"자동 스크롤"}]
22:["$","$L10","requestAnimationFrame",{"href":"/posts/tag/requestAnimationFrame","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"requestAnimationFrame"}]
23:["$","$L10","Portal",{"href":"/posts/tag/Portal","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"Portal"}]
24:["$","$L10","Context API",{"href":"/posts/tag/Context%20API","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"Context API"}]
25:["$","$L10","Animated",{"href":"/posts/tag/Animated","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"Animated"}]
26:["$","$L10","hooks",{"href":"/posts/tag/hooks","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"hooks"}]
27:["$","$L10","트러블슈팅",{"href":"/posts/tag/%ED%8A%B8%EB%9F%AC%EB%B8%94%EC%8A%88%ED%8C%85","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"트러블슈팅"}]
28:["$","$L10","google map",{"href":"/posts/tag/google%20map","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"google map"}]
29:["$","$L10","expo-location",{"href":"/posts/tag/expo-location","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"expo-location"}]
2a:["$","$L10","졸업작품",{"href":"/posts/tag/%EC%A1%B8%EC%97%85%EC%9E%91%ED%92%88","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"졸업작품"}]
2b:["$","$L10","JavaScript",{"href":"/posts/tag/JavaScript","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"JavaScript"}]
2c:["$","$L10","deepdive",{"href":"/posts/tag/deepdive","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"deepdive"}]
2d:["$","$L10","useState",{"href":"/posts/tag/useState","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"useState"}]
2e:["$","$L10","hook",{"href":"/posts/tag/hook","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"hook"}]
2f:["$","$L10","next.js",{"href":"/posts/tag/next.js","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"next.js"}]
30:["$","$L10","SSR",{"href":"/posts/tag/SSR","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"SSR"}]
31:["$","$L10","Suspense",{"href":"/posts/tag/Suspense","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"Suspense"}]
32:["$","$L10","렌더링",{"href":"/posts/tag/%EB%A0%8C%EB%8D%94%EB%A7%81","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"렌더링"}]
33:["$","$L10","테스트",{"href":"/posts/tag/%ED%85%8C%EC%8A%A4%ED%8A%B8","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"테스트"}]
34:["$","$L10","dev tools",{"href":"/posts/tag/dev%20tools","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-primary text-[#001a42]","children":"dev tools"}]
35:["$","$L10","SSG",{"href":"/posts/tag/SSG","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"SSG"}]
36:["$","$L10","Algorithm",{"href":"/posts/tag/Algorithm","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"Algorithm"}]
37:["$","$L10","프로그래머스",{"href":"/posts/tag/%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%A8%B8%EC%8A%A4","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"프로그래머스"}]
